Set,PPG-MAE,BCG-MAE,rPPG-MAE,PPG-SDE,BCG-SDE,rPPG-SDE,PPG-MSE,BCG-MSE,rPPG-MSE,PPG-RMSE,BCG-RMSE,rPPG-RMSE,PPG-PCC,BCG-PCC,rPPG-PCC
s01,0.030145883,2.585179626,0.052587236,0.036602525,2.546210623,0.064080795,0.00138877,11.15808432,0.004107044,0.037266207,3.340371883,0.064086225,0.999977171,0.919722567,0.999915744
s01_talk,0.071918024,7.689251898,1.337620688,0.094303951,2.653729494,1.473383408,0.009785499,66.16687498,2.683574779,0.098921681,8.134302366,1.638162012,0.999820047,0.857260481,0.955186904
s02,0.028719148,1.331771857,0.407749025,0.035815226,1.531713481,0.728100106,0.00129901,2.647811418,0.682673093,0.036041781,1.627209703,0.826240336,0.999974341,0.951601718,0.989338901
s02_talk,0.039672435,2.008751549,2.607679494,0.049507609,2.273106425,2.524928973,0.002498422,5.930109364,13.17145578,0.049984216,2.435181588,3.62925003,0.999890476,0.789461022,0.842731972
s03,0.017891717,1.14422812,1.021064177,0.024338136,0.676200496,0.915653366,0.000605256,1.766505102,1.865676316,0.024601952,1.329099357,1.365897623,0.999937947,0.98180783,0.907398492
s03_talk,1.077802506,6.610607458,3.080322469,1.401778652,2.489935443,2.487923479,3.098229965,49.89990948,15.21433076,1.760178958,7.063986798,3.900555186,0.807018137,0.745930318,0.857952236
s04,0.028625506,7.05797672,1.019148999,0.040348857,2.911639418,0.984325608,0.001641426,58.29267949,1.989219629,0.040514512,7.634964275,1.410396976,0.999888233,0.70312132,0.954584571
s04_talk,0.031111372,7.898392817,2.648674167,0.033996755,3.19392441,2.673993997,0.001428475,72.58576223,14.0765176,0.037795171,8.519727826,3.751868547,0.99985797,0.62362574,0.484370351
s05,0.018523284,0.70538658,0.092944814,0.015628141,0.241603205,0.113824353,0.000571752,0.555942336,0.013768648,0.023911336,0.745615408,0.117339883,0.999993827,0.999496681,0.999701932
s05_talk,0.022230626,2.171884538,0.429390505,0.028756316,2.44721402,0.745287267,0.000936821,8.158917067,0.725807939,0.030607527,2.856381814,0.851943624,0.999981226,0.902002178,0.985787906
s06,0.043441879,9.060230273,1.170540055,0.051598596,3.803946805,1.058046516,0.002818839,96.55778388,2.430591892,0.053092744,9.826382034,1.559035565,0.999862291,0.529000702,0.939956663
s06_talk,0.045088021,8.386717121,0.031840606,0.047351083,6.887705728,0.037800324,0.003173723,84.70352543,0.001570894,0.056335804,9.203451821,0.0396345,0.999957114,-0.003550977,0.999973498
s07,0.013413909,1.170241087,0.055865639,0.012680664,1.20589215,0.07590589,0.000291712,1.955138686,0.005786411,0.017079583,1.398262738,0.07606846,0.999993359,0.933908486,0.999753852
s07_talk,0.401630295,2.446285786,2.398685843,0.701683419,1.602985566,1.901977376,0.62698029,8.553876872,9.363547375,0.79182087,2.92470116,3.059991401,0.981169242,0.913431854,0.851822888
s08,0.043098937,11.70832403,4.556623794,0.041291779,4.9165658,2.92297314,0.002818979,161.2574709,29.30659238,0.053094056,12.69871926,5.413556352,0.999860008,0.468215461,0.060708373
s08_talk,0.063996557,14.61304043,6.058421577,0.087861543,4.264947814,5.165762268,0.007745464,231.7307305,63.38957181,0.088008318,15.22270444,7.96175683,0.99977284,0.570789923,0.106041404
s09,0.038157384,1.370267506,6.31303488,0.046807702,0.733362283,2.194116732,0.002193176,2.415453276,44.66855763,0.046831355,1.554172859,6.683454019,0.99981738,0.982195803,0.850375664
s09_talk,0.36379327,2.725307297,2.820536856,0.659990219,2.914008094,3.26531433,0.546078144,10.83338607,11.04551779,0.738971003,3.291410955,3.323479771,0.99513976,0.815130283,0.751225203
s10,0.030392382,0.918207419,0.956646206,0.028542673,1.077866195,1.172465149,0.001303304,1.162993425,1.748332201,0.036101303,1.078421729,1.322245137,0.999959375,0.939969878,0.959005072
s100,0.033241491,1.979838627,0.051902374,0.042427049,1.29024557,0.063379591,0.001806826,5.58449462,0.004194228,0.042506774,2.363153533,0.064762856,0.999915293,0.973936367,0.999806353
s100_talk,0.043253242,2.593361125,2.313982066,0.053637588,3.063296459,2.549792169,0.002894472,12.04690692,10.15441043,0.053800295,3.470865443,3.186598567,0.999914249,0.699489315,0.767757827
s101,0.023576372,1.085922032,0.267099174,0.029680592,0.423512248,0.422104063,0.000882137,1.252236567,0.179619114,0.029700795,1.119033765,0.423814953,0.999970261,0.998792735,0.994021456
s101_talk,0.383828379,9.80921899,4.94546585,0.726100175,4.340047181,2.774569036,0.658800134,115.0567867,32.14297398,0.811665038,10.72645266,5.669477399,0.991992733,0.657425603,0.890877337
s102,0.025188346,13.53244864,8.719468887,0.030476459,3.800166827,4.153221843,0.000947851,197.568434,93.27838935,0.030787194,14.05590389,9.658073791,0.999991583,0.90258842,0.830614436
s102_talk,0.031416334,22.72423853,12.68031809,0.036409029,4.202626049,2.965390887,0.00138203,534.0530825,169.5840099,0.037175659,23.10958854,13.02244255,0.999982372,0.720694889,0.872133838
s103,0.034045419,3.141577584,4.508594641,0.045483544,1.456279496,1.944362689,0.002073799,11.99025969,24.1079719,0.045538981,3.462695437,4.909986956,0.999786279,0.832914661,0.705504318
s103_talk,0.022960319,8.311898703,4.024085273,0.025915518,3.536771061,2.465294797,0.000779404,81.5964096,22.26291951,0.027917814,9.033073098,4.718359833,0.999932039,0.661377347,0.627907116
s104,0.037076563,1.791505445,3.06422076,0.04426042,1.167032206,3.742344564,0.001981571,4.57145593,23.27063684,0.044514844,2.138096333,4.823964846,0.999899758,0.925612069,0.274150623
s104_talk,0.052309603,6.617495395,4.376463659,0.064386457,2.437483308,3.92095157,0.004239191,49.73257018,34.50592608,0.065109073,7.052132315,5.874174502,0.99980771,0.822486857,0.796163524
s105,18.61460779,3.90188811,11.03509069,3.977730081,4.518069698,4.737593649,362.3259598,30.87461307,144.2180201,19.0348617,5.556492875,12.00908073,-0.030811915,0.290741565,0.615101277
s105_talk,8.138478061,12.4542563,13.37726426,6.263662281,3.338605815,3.709555248,105.4682903,166.2547888,192.7119993,10.26977557,12.89398266,13.88207475,-0.590641479,0.605439496,0.661473252
s106,0.383899356,1.49460203,3.889802382,0.712700872,1.961674145,1.693952965,0.647438102,3.848268671,18.00003922,0.804635384,1.961700454,4.242645309,0.955049435,0.790399951,0.878819065
s106_talk,2.326403897,1.887034832,1.518118069,3.69482271,2.078944431,1.668368225,19.05403643,4.349558667,2.942306528,4.365092947,2.085559557,1.715315285,0.708040975,0.795430352,0.886877905
s107,0.388888048,4.006710961,5.503307361,0.722311111,2.054282063,3.362781944,0.649250278,20.27380752,41.5675045,0.805760683,4.502644503,6.447286599,0.933330714,0.756760806,0.573731356
s107_talk,0.735819032,2.975920274,1.777579687,1.320757321,2.691051927,1.900468061,2.253335816,14.23560109,5.301907583,1.501111527,3.773009554,2.30258715,0.933900973,0.682098086,0.843750375
s108,0.02708317,1.037479735,0.053379777,0.034021211,0.850220253,0.062740491,0.001196585,1.300387538,0.004163265,0.034591684,1.140345359,0.064523368,0.999933824,0.955230906,0.999757703
s108_talk,0.038102411,6.159554468,1.780266122,0.047485088,3.778298915,1.474081783,0.002259283,48.53421922,4.020286165,0.047531918,6.966650502,2.005065127,0.999968343,0.812727806,0.968168809
s109,0.01333589,1.307209018,0.083097491,0.016690781,0.225830708,0.09497002,0.000282081,1.759794925,0.009393208,0.016795276,1.326572623,0.096918566,0.999995013,0.999861302,0.999831277
s109_talk,0.045952347,6.570007318,3.305625379,0.062903242,3.65038983,2.424243909,0.00434039,56.49034207,14.92416561,0.065881633,7.516005726,3.863180763,0.999903989,0.645012045,0.837393957
s10_talk,0.043087221,2.989740221,0.501734942,0.047912046,3.325588232,0.758122816,0.002832225,11.60406214,0.813411548,0.053218656,3.406473564,0.901893313,0.999924179,0.625261654,0.984141691
s11,1.978252529,4.789621936,1.998543396,1.688991328,3.342057313,2.48733224,4.84318088,34.10982537,6.904994047,2.200722809,5.84036175,2.627735536,0.842493855,0.460118344,0.696272517
s110,0.039179316,6.228004973,10.68565547,0.041713605,3.661161584,3.561309519,0.00248528,52.19215009,126.8661583,0.049852582,7.224413477,11.26348784,0.999757618,0.314378965,0.657847153
s110_talk,0.026112163,3.766830101,5.296861162,0.031139955,3.525113738,3.165599894,0.001007923,24.56913884,38.07776085,0.031747809,4.956726626,6.170718018,0.999934293,0.468637241,0.472139707
s111,0.072942369,2.494738553,8.256653635,0.204496309,1.529723408,3.419650124,0.042378742,8.475794112,79.86633622,0.205860978,2.911321712,8.936796754,0.985520216,0.675284999,0.06582217
s111_talk,0.05263016,5.757235593,5.206414234,0.069297533,2.549927508,1.943466149,0.004914577,39.17664436,30.88380985,0.070104046,6.259124888,5.557320384,0.999697537,0.537507233,0.83971736
s112,0.028977763,3.597733495,2.37243958,0.034991186,1.481387879,2.458021487,0.001343108,15.13819634,8.422540516,0.036648432,3.890783513,2.902161353,0.999926951,0.966570848,0.73973727
s112_talk,0.064618906,3.871258686,1.933086223,0.08276977,3.384043206,2.157108714,0.00712499,18.75848725,4.907434272,0.084409655,4.331106931,2.215272956,0.999895129,0.811536125,0.927057806
s113,0.02603156,1.363254881,0.821048968,0.030323122,1.61111485,1.110783903,0.0010137,3.035540182,1.237744338,0.03183866,1.742280167,1.112539589,0.999976164,0.930030394,0.968062463
s113_talk,0.030189455,5.171838363,0.841702282,0.034797732,2.757874705,1.154816167,0.001406281,34.35378494,1.497866183,0.037500416,5.861210194,1.223873434,0.999962996,0.776833074,0.957973521
s114,0.028657919,2.735940094,0.500617971,0.03481758,3.157796172,0.8433973,0.001225501,11.13063645,0.736272954,0.035007156,3.336260849,0.858063491,0.999970887,0.706785166,0.986318168
s114_talk,0.029922932,4.387783504,2.704918071,0.038007389,4.436214218,3.135436394,0.00145574,36.91035979,10.90621256,0.038154164,6.075389682,3.302455534,0.999961324,0.407882865,0.728649604
s115,0.009532505,2.33391505,5.957755135,0.012948777,1.006707887,2.736417621,0.000186961,6.46062023,42.98282764,0.013673353,2.541775016,6.556129014,0.999783986,0.673760753,0.347237379
s115_talk,0.039076042,10.89407046,1.339376128,0.048126963,2.920612138,0.961146029,0.002321252,127.2107464,2.714273332,0.048179376,11.27877415,1.647505184,0.999724723,0.544998095,0.89473579
s116,0.022399311,1.425636307,4.530930114,0.027929006,0.842006104,3.218147004,0.00079018,2.732066346,30.8791994,0.028110136,1.652896351,5.55690556,0.999979636,0.977632435,0.595643881
s116_talk,0.377488477,7.895018229,5.597237936,0.692915775,4.439187351,2.721238365,0.619294305,82.03769717,38.73421075,0.786952543,9.057466377,6.223681447,0.98598028,0.608728413,0.767306634
s117,0.025350783,1.255205909,0.807321967,0.029820285,0.215838912,1.225757361,0.000900687,1.622128311,1.504330905,0.030011444,1.273628011,1.226511682,0.999957179,0.99936669,0.925897825
s117_talk,0.030280521,7.726829154,2.205765317,0.037466159,4.788546896,2.304052437,0.00140888,82.6231201,7.573782809,0.037535044,9.089726074,2.752050655,0.999978417,0.549340942,0.882203784
s118,0.228479582,1.970013483,1.231282269,0.623513512,2.161392982,1.186352375,0.428137951,6.433860439,2.60195622,0.654322513,2.536505557,1.613058034,0.977235745,0.766656311,0.926263877
s118_talk,3.346801338,4.719732816,3.417990686,4.684180133,3.494878532,3.692950279,33.12430578,30.74535949,22.50654835,5.755371906,5.544849816,4.744106697,0.734845961,0.739607256,0.711295023
s119,0.022781881,1.64350574,4.087149944,0.027866907,1.60725301,3.026063865,0.000872327,4.316088703,25.85191866,0.029535185,2.077519844,5.084478209,0.999991718,0.969027077,0.883013002
s119_talk,0.19662697,11.87421621,6.764082885,0.402277764,2.708161832,3.469402085,0.184107966,148.3311512,57.78056769,0.429078042,12.17912769,7.601353017,0.99878512,0.884602338,0.858374579
s11_talk,0.431108259,8.707594234,0.829031169,0.690704955,9.030336372,1.254731847,0.644931597,113.9575439,1.578958023,0.803076333,10.67508988,1.256565965,0.989762115,0.310794748,0.966673276
s12,0.017850872,9.801064762,2.255083006,0.022393366,3.13757959,2.54592965,0.000502281,105.9052762,11.51091762,0.022411624,10.29102892,3.392774325,0.999992792,0.82362931,0.939716102
s120,0.024724629,6.06747431,3.499746369,0.02979664,5.761327275,1.550340591,0.000887896,47.69114172,14.60974833,0.029797584,6.905877332,3.822270049,0.999956403,0.064140499,0.921102722
s120_talk,0.681135903,8.801068152,7.169801746,1.050378231,3.131355975,2.42037791,1.541076945,87.06661324,57.26428631,1.241401202,9.330949214,7.567316982,0.874871675,0.793349371,0.876112539
s121,0.020111272,2.363515524,1.551208556,0.023279084,1.524213731,1.472412246,0.000701305,7.909433132,4.547253794,0.026482162,2.812371443,2.132429083,0.999940886,0.838378486,0.881595766
s121_talk,0.022662945,3.692002812,2.654599929,0.024710801,1.762757261,2.647392122,0.000756298,16.73819792,13.97726971,0.027500875,4.091234279,3.73861869,0.999960911,0.843684258,0.657870852
s122,0.022549061,1.596438802,0.095699192,0.033293085,1.696332359,0.112697535,0.001141383,3.580804592,0.014987371,0.033784364,1.892301401,0.12242292,0.999963911,0.884946631,0.999524868
s122_talk,0.606918635,3.81282836,2.052499542,0.76161592,2.561819999,1.428562807,0.913852825,17.4603582,6.221880067,0.955956498,4.178559345,2.494369673,0.978167684,0.725535285,0.931816931
s123,0.044955233,2.065758846,0.757064389,0.04389939,2.251133719,0.965001297,0.003279259,5.593931187,1.473934631,0.057264811,2.365149295,1.214057095,0.99992891,0.882882074,0.959858634
s123_talk,0.051551401,2.319219559,1.59638936,0.053636441,2.538728431,1.490670879,0.003510014,7.052368277,4.583237024,0.059245375,2.655629544,2.140849603,0.999914528,0.804075202,0.931505446
s124,0.082299336,4.066592377,9.113791835,0.08584586,2.733669195,6.493493565,0.00955058,23.99627452,125.2266603,0.097727071,4.89859924,11.19047185,0.999896882,0.890744186,0.16892754
s124_talk,0.046671326,9.0658425,10.60837607,0.07785343,2.134424532,3.143389605,0.006061222,86.74526831,122.418541,0.077853848,9.313713991,11.06429126,0.999817633,0.915835274,0.756422785
s125,0.032370246,4.547021095,0.399025019,0.039831771,3.099782825,0.744457338,0.001663247,26.9046395,0.691157032,0.040782921,5.186968238,0.831358546,0.9999363,0.699219329,0.982720899
s125_talk,0.398628175,7.73546248,3.066629295,0.71448531,5.32603401,2.924195594,0.632675353,77.62168133,14.51173987,0.795408922,8.810316756,3.809427761,0.994950426,0.663432197,0.927500819
s126,0.040441227,4.277604182,1.383200063,0.046041165,2.939087414,1.297204147,0.002359066,25.76945347,3.583425166,0.048570221,5.076362228,1.892993705,0.999908543,0.744496227,0.936691475
s126_talk,0.041596418,5.005482036,4.986141956,0.050426141,3.396509518,2.264482297,0.002989129,36.5363275,29.98949168,0.054672925,6.044528725,5.476266217,0.99996453,0.775329246,0.912991384
s127,0.037555588,1.146031702,2.165161994,0.049104068,0.173541537,2.545234677,0.002414518,1.343505327,11.13489949,0.049137746,1.159096772,3.336899683,0.99986277,0.999030256,0.657312863
s127_talk,0.403455357,1.618495434,1.587467803,0.731021773,1.489404489,1.463648664,0.68012754,3.66083327,3.09146691,0.824698454,1.913330413,1.758256782,0.990204226,0.959114111,0.961493266
s128,0.721966114,5.574977581,3.155387152,1.394770659,2.856252481,2.603237159,2.449664151,39.23855326,16.70373069,1.565140298,6.264068427,4.087019781,0.851969781,0.581396035,0.695781386
s128_talk,0.022078796,5.790793937,6.798312726,0.027789832,3.890672045,2.969469578,0.00080355,42.3519399,55.0348055,0.028346951,6.507836807,7.418544702,0.999973851,0.613545298,0.821530831
s129,0.021402399,1.32921878,2.05413963,0.026533612,1.340604945,2.011807394,0.000706616,2.155110778,6.733106734,0.026582244,1.468029556,2.594823064,0.999969615,0.922576785,0.867650279
s129_talk,0.027871037,3.335999911,3.510988596,0.033584039,2.497178095,3.155001901,0.00125532,16.10586326,17.45328854,0.035430492,4.01321109,4.177713314,0.999982694,0.893972162,0.822800017
s12_talk,1.653644461,9.494275633,9.134139733,2.054200627,3.630322967,4.825101085,5.904078279,103.3205146,106.7141091,2.429830916,10.16466992,10.33025213,0.953144195,0.789315149,0.626090361
s13,0.019619999,5.90009015,0.060081742,0.02370678,4.113012885,0.076252755,0.000581811,49.97471802,0.005880811,0.024120762,7.06927988,0.076686444,0.999988515,0.661695417,0.999881997
s130,0.026409131,1.410673907,2.002527373,0.033911701,0.219710167,2.185481208,0.001155611,2.038273429,8.578654952,0.033994273,1.427681137,2.928934098,0.999983207,0.999772785,0.928297135
s130_talk,1.1289326,9.632550492,1.105989234,1.06793621,3.012644916,1.028296288,2.380513696,101.8620584,2.265885269,1.542891343,10.0926735,1.505285776,0.980514016,0.827516648,0.98234959
s131,0.051989474,8.95155685,3.749821001,0.062284681,3.367534821,2.20764124,0.003979447,91.47066081,18.90724364,0.063082862,9.564029528,4.348246041,0.999169954,0.729669239,0.835379279
s131_talk,0.030965059,7.602208192,7.161890477,0.037004573,2.969119612,2.342441358,0.001392997,66.60924066,56.77970671,0.037322869,8.161448441,7.535231033,0.999786227,0.649954075,0.781426005
s132,16.21197114,5.012092595,7.286775858,7.04812924,5.821188165,3.823878078,312.504134,35.86390077,67.71914596,17.67778646,5.988647657,8.229164354,-0.768459841,0.427889801,0.794170293
s132_talk,12.16078774,10.56208691,13.3304831,12.81052289,10.70985248,10.96006342,311.9739853,135.0350332,200.5813962,17.66278532,11.62045753,14.16267617,-0.797756315,0.382697158,0.33865104
s133,0.03597795,3.239975811,1.158377656,0.046662248,2.945438844,1.532739513,0.002180461,15.55203721,2.44657914,0.046695409,3.943607132,1.564154449,0.999930944,0.683541968,0.924428708
s133_talk,0.044261186,2.135022677,0.8753949,0.053502917,2.178277383,0.92477503,0.002874304,8.047384175,1.314708358,0.05361254,2.836791176,1.146607325,0.999923029,0.860365717,0.979715797
s134,0.092980552,7.124143342,3.689422646,0.144208168,2.878442785,1.630528977,0.023294945,59.03885122,16.27046421,0.152626817,7.683674331,4.033666348,0.999195759,0.749164313,0.793731473
s134_talk,0.384770486,3.122746839,4.261106342,0.70096062,2.995840788,3.120970822,0.592846568,14.27685423,22.23497984,0.769965303,3.778472473,4.715398163,0.980768382,0.6317099,0.584985597
s135,0.047848268,4.278740235,11.28649806,0.057701691,2.67458891,4.415456634,0.003329652,24.14514631,146.8812958,0.057703135,4.913771088,12.11945938,0.999844853,0.82693494,0.305889588
s135_talk,0.038564005,6.775055158,9.914421503,0.042982689,3.09213698,3.798584494,0.002077856,55.4626835,112.7249979,0.045583502,7.447327272,10.61720292,0.999929941,0.613037368,0.632715943
s136,0.022087805,1.849820173,0.4259164,0.025380183,1.620960701,0.746938145,0.000767853,5.31190793,0.699753423,0.027710156,2.304757673,0.836512656,0.999981431,0.927863003,0.985082095
s136_talk,0.048244033,6.66102167,1.480102555,0.063161193,3.495567819,1.006551513,0.003989384,56.40564237,3.193291664,0.063161567,7.51036899,1.786978361,0.999928574,0.729750942,0.98128651
s13_talk,0.229453424,3.419808006,0.781346169,0.462492233,2.867150524,0.878394158,0.254571847,19.27787177,1.090831731,0.504551134,4.390657327,1.044428902,0.996659118,0.783917561,0.981732814
s14,0.064783506,1.740359856,0.062619049,0.077083489,1.459955839,0.074809856,0.006046384,4.063229061,0.005719275,0.077758498,2.015745287,0.075625891,0.999659651,0.906491177,0.999670567
s14_talk,1.518458579,9.826516295,9.382141566,1.894369608,4.295089777,5.243731874,5.744677328,115.0082187,115.5213043,2.396805651,10.72418849,10.74808375,0.710100906,0.20963584,0.078554936
s15,0.018963124,7.771747267,0.036962557,0.020812516,2.326275515,0.047393821,0.000664348,65.81161335,0.002386499,0.025774944,8.112435722,0.048851811,0.999973365,0.930161898,0.999873344
s15_talk,13.84368122,4.036128362,1.63974421,7.88417645,4.623952365,1.514412751,253.8062129,31.06382767,4.940154956,15.93129665,5.573493309,2.222645936,0.018309828,0.807110061,0.991609887
s16,0.0270617,2.657923707,0.981240066,0.032083595,1.157939719,0.989400143,0.001056896,8.405382825,1.920967738,0.032509944,2.899203826,1.385989804,0.999965679,0.926485748,0.953855049
s16_talk,0.024312362,5.039400855,0.724046576,0.027803513,3.265907385,0.913914485,0.00092434,36.0591846,1.348180973,0.030402953,6.004930025,1.161111955,0.999977121,0.653815167,0.970873367
s17,0.065568904,2.441803755,1.747321889,0.085986642,1.031976076,1.918173303,0.007427988,7.0273802,6.73248632,0.086185774,2.650920633,2.594703513,0.999386579,0.931560872,0.812141232
s17_talk,1.183093342,4.979110776,2.0151421,1.423966257,3.251894657,1.430733191,2.938274048,35.36636298,5.394315122,1.714139448,5.9469625,2.322566495,0.922940785,0.678603372,0.922890608
s18,0.02432726,1.126267027,17.52333254,0.032983733,0.716598783,4.385470675,0.001235463,1.781991233,326.2995365,0.035149147,1.334912444,18.06376308,0.99921253,0.627835225,0.008194019
s18_talk,0.039538545,13.00527922,5.611923284,0.047004587,3.024122468,1.312103881,0.002453181,178.2826043,33.21529955,0.049529598,13.35225091,5.763271601,0.999643474,0.52530199,0.759988658
s19,0.033953499,5.285424345,10.59828319,0.042400867,2.385344757,3.623852073,0.001873932,33.62558012,125.4559103,0.043288933,5.798756773,11.20071026,0.999757994,0.813549042,0.565420755
s19_talk,0.044545484,8.376231156,6.695187334,0.060904242,3.772785729,2.176681122,0.003765116,84.39516053,49.56347414,0.061360538,9.18668387,7.040133105,0.999689571,0.473794305,0.759318477
s20,0.0320922,1.320924486,9.911853271,0.037935551,0.721759183,3.191527005,0.001459154,2.265777816,108.4306799,0.038198874,1.505250084,10.41300532,0.999670864,0.948297254,0.373765706
s20_talk,2.812541792,7.479708781,6.174240332,2.620326457,2.89678809,3.507156242,14.75655708,64.33742469,50.42138858,3.841426438,8.021061319,7.100801967,0.827508273,0.818262115,0.5562584
s21,0.030122643,1.179682736,0.053290594,0.040833591,1.473501861,0.064889213,0.001670985,2.176981353,0.004421854,0.04087768,1.475459709,0.066497019,0.999989567,0.974182097,0.999955558
s21_talk,0.718682869,6.568952981,3.021401152,0.883823235,3.047950408,2.386940137,1.269774251,52.44114496,13.90607956,1.126842603,7.241625851,3.72908562,0.982283451,0.787262577,0.871779856
s22,0.392871841,2.925915979,1.922231785,0.717827277,1.133287714,2.102214191,0.653421084,9.84532536,8.043350325,0.808344657,3.137726145,2.836080098,0.938443117,0.870580993,0.739327093
s22_talk,1.164594293,7.372746332,4.029971438,1.191486676,6.239925563,3.58382995,2.651176558,62.6735307,20.32941144,1.628243397,7.916661588,4.50881486,0.974584132,-0.016405251,0.751282801
s23,0.03189552,3.640891952,0.989907701,0.040029207,3.810899984,1.555401604,0.001620222,17.13225626,2.549214869,0.040251976,4.13911298,1.596626089,0.999971814,0.671636225,0.957151631
s23_talk,0.034360639,6.37799513,2.366065768,0.041469254,6.407873914,2.946130346,0.00173991,65.97157984,13.98036809,0.041712229,8.122289077,3.739033042,0.999966856,0.203422462,0.824703455
s24,6.741284316,3.368635476,11.48805316,4.022309693,3.454037325,3.213297048,61.6238895,22.97642881,142.3006434,7.850088503,4.793373427,11.92898333,0.131642474,0.497806431,0.677452209
s24_talk,3.184751977,6.704628404,9.75004027,4.026952686,3.77327069,4.08236036,26.35899309,59.18961373,108.88075,5.134101002,7.69347865,10.43459391,0.402227338,0.534971411,0.370141153
s25,0.019208599,12.86830459,9.518282068,0.02256918,2.509488954,3.316791471,0.000586103,171.8907978,101.5987992,0.02420957,13.11071309,10.07962297,0.999903005,0.821978474,0.43134279
s25_talk,0.707943275,11.42674829,7.872241295,1.363613784,2.762213889,4.01228098,2.328224641,138.2004021,78.07058167,1.525852103,11.75586671,8.835755863,0.942744142,0.772849514,0.372227119
s26,0.022554991,1.481784598,6.051797213,0.028875566,0.792687603,3.75358863,0.000835152,2.824039229,50.70445395,0.028899002,1.680487795,7.120706001,0.999985012,0.985514935,0.62099111
s26_talk,1.056649486,6.129775772,2.080665916,1.411143572,6.985572927,2.47467996,3.087873478,52.40477636,7.495242214,1.757234611,7.239114336,2.737744001,0.958561317,-0.022273692,0.86366079
s27,0.070681083,18.90098133,17.9930281,0.279710761,3.405096239,4.390097023,0.079945988,368.8417756,343.0220119,0.282747216,19.20525386,18.52085343,0.999303493,0.90240199,0.814183769
s27_talk,2.739384265,24.61171559,9.636032992,2.10002255,3.820066795,3.397642761,11.91432086,620.3294548,104.3971082,3.451712743,24.90641393,10.21749031,0.939723659,0.789107314,0.844640962
s28,12.61505274,12.04347185,13.65681221,6.416820552,5.702639165,5.244319691,200.3151415,177.5653078,214.0114087,14.15327317,13.32536333,14.62912878,-0.842926139,0.198467719,0.410519195
s28_talk,5.532293929,10.86111267,14.92711657,6.311353316,4.142939628,4.454828263,63.03279762,134.5278577,242.6643039,7.93931972,11.59861447,15.57768609,-0.311893969,0.609482377,0.593809884
s29,0.239957847,4.93855459,7.160874016,0.480264343,4.059598953,3.490962664,0.273514329,40.33532231,63.464937,0.522985974,6.35100955,7.966488373,0.996490038,0.727753717,0.806587246
s29_talk,1.654493672,9.480407088,9.039739325,2.342268743,3.384101979,3.861937405,8.223159036,101.3302648,96.63144759,2.867605105,10.0662935,9.830129582,0.939460421,0.849194423,0.791498859
s30,0.394751492,4.028591072,3.305707046,0.734830494,1.814344549,2.080426002,0.66787169,19.52139217,15.24811796,0.817234171,4.418301955,3.90488386,0.960403066,0.822620166,0.811359882
